Species,date_day_month_year,volume_mm3,eggDryWeight_mg,energy_j_per_mg,country,ocean,dehydrationMethod,obs
Abudefduf saxatilis,29/07/1993,0.214,0.0458,22.847,panama,caribean,freezeDried,
Abudefduf saxatilis,29/07/1993,0.196,0.0449,26.011,panama,caribean,freezeDried,
Abudefduf saxatilis,29/07/1993,0.194,0.0465,21.992,panama,caribean,freezeDried,
Abudefduf saxatilis,30/07/1993,0.19,0.0483,21.179,panama,caribean,freezeDried,
Abudefduf saxatilis,30/07/1993,0.201,0.0484,23.717,panama,caribean,freezeDried,
Abudefduf saxatilis,30/07/1993,0.189,0.0442,24.13,panama,caribean,freezeDried,
Abudefduf saxatilis,30/07/1993,0.187,0.0426,23.175,panama,caribean,freezeDried,
Abudefduf saxatilis,11/05/1990,0.186,0.045,22.941,panama,caribean,freezeDried,
Abudefduf septemfasciatus,1/01/1994,0.228,0.0474,23.782,australia,pacific,freezeDried,
Abudefduf septemfasciatus,1/01/1994,0.237,0.0484,23.248,australia,pacific,freezeDried,
Abudefduf septemfasciatus,1/01/1994,0.226,0.0505,24.52,australia,pacific,freezeDried,
Abudefduf septemfasciatus,1/01/1994,0.225,0.0454,23.426,australia,pacific,freezeDried,
Abudefduf septemfasciatus,1/01/1994,0.223,0.0501,25.815,australia,pacific,freezeDried,
Abudefduf septemfasciatus,1/01/1994,0.225,0.0496,23.13,australia,pacific,freezeDried,
Abudefduf septemfasciatus,1/01/1994,0.224,0.0485,23.388,australia,pacific,freezeDried,
Abudefduf septemfasciatus,1/01/1994,0.223,0.0463,26.612,australia,pacific,freezeDried,
Abudefduf septemfasciatus,1/01/1994,0.236,0.0508,24.184,australia,pacific,freezeDried,
Abudefduf septemfasciatus,1/01/1994,0.221,0.0444,24.957,australia,pacific,freezeDried,
Abudefduf sordidus,30/12/1993,0.269,0.0534,25.218,australia,pacific,freezeDried,
Abudefduf sordidus,30/12/1993,0.265,0.063,23.317,australia,pacific,freezeDried,
Abudefduf sordidus,30/12/1993,0.263,0.0564,22.252,australia,pacific,freezeDried,
Abudefduf sordidus,31/12/1993,0.258,0.0541,22.841,australia,pacific,freezeDried,
Abudefduf sordidus,13/01/1994,0.241,0.0505,22.955,australia,pacific,freezeDried,
Abudefduf sordidus,14/01/1994,0.236,0.0504,23.447,australia,pacific,freezeDried,
Abudefduf sordidus,14/01/1994,0.233,0.0508,20.967,australia,pacific,freezeDried,
Abudefduf sordidus,14/01/1994,0.249,0.0526,23.714,australia,pacific,freezeDried,
Abudefduf troschelii,4/01/1990,0.159,0.042,22.275,panama,pacific,freezeDried,
Abudefduf troschelii,4/01/1990,0.167,0.041,19.91,panama,pacific,freezeDried,
Abudefduf troschelii,4/01/1990,0.158,0.049,23.028,panama,pacific,freezeDried,
Abudefduf troschelii,4/01/1990,0.148,0.037,21.454,panama,pacific,freezeDried,
Abudefduf troschelii,4/01/1990,0.153,0.04,20.093,panama,pacific,freezeDried,
Abudefduf troschelii,31/01/1990,0.138,0.033,23.104,panama,pacific,freezeDried,
Abudefduf troschelii,31/01/1990,0.15,0.035,24.293,panama,pacific,freezeDried,
Abudefduf troschelii,31/01/1990,0.172,0.038,23.832,panama,pacific,freezeDried,
Abudefduf troschelii,31/01/1990,0.166,0.039,22.92,panama,pacific,freezeDried,
Abudefduf troschelii,31/01/1990,0.161,0.038,24.205,panama,pacific,freezeDried,
Abudefduf troschelii,31/01/1990,0.145,0.033,23.104,panama,pacific,freezeDried,
Abudefduf troschelii,26/07/1990,0.147,0.0373,22.643,panama,pacific,freezeDried,
Abudefduf troschelii,26/07/1990,0.147,0.0366,21.605,panama,pacific,freezeDried,
Abudefduf troschelii,26/07/1990,0.145,0.0283,21.682,panama,pacific,freezeDried,
Abudefduf troschelii,26/07/1990,0.145,0.037,22.786,panama,pacific,freezeDried,
Abudefduf troschelii,6/08/1990,0.151,0.0386,24.272,panama,pacific,freezeDried,
Abudefduf troschelii,6/08/1990,0.151,0.0405,23.345,panama,pacific,freezeDried,
Abudefduf troschelii,6/08/1990,0.141,0.033,22.212,panama,pacific,freezeDried,
Abudefduf troschelii,21/11/1990,0.141,0.0246,23.259,panama,pacific,freezeDried,
Abudefduf troschelii,21/11/1990,0.146,0.0339,22.711,panama,pacific,freezeDried,
Abudefduf troschelii,21/11/1990,0.133,0.0367,22.374,panama,pacific,freezeDried,
Abudefduf troschelii,10/01/1991,0.141,0.0325,23.143,panama,pacific,freezeDried,
Abudefduf troschelii,10/01/1991,0.154,0.035,22.107,panama,pacific,freezeDried,
Abudefduf troschelii,10/01/1991,0.15,0.0327,20.032,panama,pacific,freezeDried,
Abudefduf troschelii,10/01/1991,0.145,0.0486,22.174,panama,pacific,freezeDried,
Abudefduf troschelii,12/08/1991,0.154,0.0304,22.512,panama,pacific,freezeDried,
Abudefduf troschelii,12/08/1991,0.149,0.0394,22.053,panama,pacific,freezeDried,
Abudefduf troschelii,12/08/1991,0.152,0.036,22.321,panama,pacific,freezeDried,
Abudefduf troschelii,12/08/1991,0.149,0.0345,22.093,panama,pacific,freezeDried,
Abudefduf troschelii,12/08/1991,0.149,0.0344,23.964,panama,pacific,freezeDried,
Abudefduf troschelii,12/08/1991,0.143,0.0322,22.237,panama,pacific,freezeDried,
Abudefduf troschelii,12/08/1991,0.141,0.0327,23.13,panama,pacific,freezeDried,
Abudefduf troschelii,12/08/1991,0.157,0.0388,22.069,panama,pacific,freezeDried,
Abudefduf troschelii,15/08/1991,0.134,0.0309,22.566,panama,pacific,freezeDried,
Abudefduf troschelii,15/08/1991,0.138,0.0322,23.812,panama,pacific,freezeDried,
Abudefduf troschelii,27/01/1993,0.166,0.0356,24.463,panama,pacific,freezeDried,
Abudefduf troschelii,27/01/1993,0.152,0.0358,23.019,panama,pacific,freezeDried,
Abudefduf troschelii,27/01/1993,0.164,0.0382,23.691,panama,pacific,freezeDried,
Abudefduf troschelii,27/01/1993,0.161,0.0368,24.483,panama,pacific,freezeDried,
Abudefduf troschelii,27/01/1993,0.161,0.0365,23.726,panama,pacific,freezeDried,
Abudefduf troschelii,27/01/1993,0.167,0.0384,23.782,panama,pacific,freezeDried,
Abudefduf troschelii,27/01/1993,0.168,0.0364,23.075,panama,pacific,freezeDried,
Abudefduf troschelii,26/07/1990,0.147,0.037,22.124,panama,pacific,freezeDried,
Abudefduf troschelii,26/07/1990,0.145,0.0326,22.234,panama,pacific,freezeDried,
Abudefduf vaigiensis,22/12/1993,0.168,0.04,24.317,australia,pacific,freezeDried,
Abudefduf vaigiensis,22/12/1993,0.147,0.0321,24.412,australia,pacific,freezeDried,
Abudefduf vaigiensis,22/12/1993,0.166,0.0388,24.545,australia,pacific,freezeDried,
Abudefduf vaigiensis,22/12/1993,0.151,0.0327,23.166,australia,pacific,freezeDried,
Abudefduf vaigiensis,22/12/1993,0.166,0.0413,23.159,australia,pacific,freezeDried,
Abudefduf vaigiensis,22/12/1993,0.17,0.0383,24.411,australia,pacific,freezeDried,
Abudefduf vaigiensis,22/12/1993,0.16,0.038,23.361,australia,pacific,freezeDried,
Abudefduf vaigiensis,22/12/1993,0.16,0.0379,26.738,australia,pacific,freezeDried,
Abudefduf vaigiensis,22/12/1993,0.178,0.0383,23.98,australia,pacific,freezeDried,
Abudefduf vaigiensis,22/12/1993,0.173,0.0438,22.209,australia,pacific,freezeDried,
Abudefduf vaigiensis,22/12/1993,0.164,0.0388,23.043,australia,pacific,freezeDried,
Abudefduf vaigiensis,10/01/1994,0.139,0.0358,25.241,australia,pacific,freezeDried,
Abudefduf vaigiensis,10/01/1994,0.137,0.035,21.831,australia,pacific,freezeDried,
Chromis atrilobata,5/01/1992,0.075,0.0146,21.591,panama,pacific,freezeDried,
Chromis atrilobata,5/01/1992,0.075,0.0157,20.848,panama,pacific,freezeDried,
Chromis atrilobata,5/01/1992,0.078,0.0161,20.422,panama,pacific,freezeDried,
Chromis atrilobata,12/01/1992,0.088,0.019,21.273,panama,pacific,freezeDried,
Chromis atrilobata,12/01/1992,0.077,0.0147,20.832,panama,pacific,freezeDried,
Chromis atrilobata,12/01/1992,0.082,0.017,23.376,panama,pacific,freezeDried,
Chromis atripectoralis,26/12/1993,0.091,0.0239,24.809,australia,pacific,freezeDried,
Chromis atripectoralis,27/12/1993,0.08,0.0238,24.552,australia,pacific,freezeDried,
Chromis atripectoralis,27/12/1993,0.079,0.0209,24.111,australia,pacific,freezeDried,
Chromis atripectoralis,27/12/1993,0.084,0.0202,23.612,australia,pacific,freezeDried,
Chromis atripectoralis,31/12/1993,0.066,0.0226,23.755,australia,pacific,freezeDried,
Chromis multilineata,17/03/1992,0.077,0.0188,25.484,panama,caribean,freezeDried,
Chromis multilineata,17/03/1992,0.071,0.0184,25.119,panama,caribean,freezeDried,
Chromis multilineata,17/03/1992,0.079,0.0179,23.856,panama,caribean,freezeDried,
Chromis multilineata,17/03/1992,0.075,0.0199,25.255,panama,caribean,freezeDried,
Chromis multilineata,17/03/1992,0.08,0.02,23.471,panama,caribean,freezeDried,
Chromis multilineata,17/03/1992,0.074,0.0185,19.026,panama,caribean,freezeDried,
Chromis multilineata,17/03/1992,0.081,0.0166,24.677,panama,caribean,freezeDried,
Chromis multilineata,18/04/1992,0.074,0.0183,24.089,panama,caribean,freezeDried,
Chromis multilineata,18/04/1992,0.077,0.0195,23.18,panama,caribean,freezeDried,
Chromis multilineata,18/04/1992,0.079,0.0196,23.983,panama,caribean,freezeDried,
Chromis multilineata,18/04/1992,0.075,0.0192,23.35,panama,caribean,freezeDried,
Chromis multilineata,18/04/1992,0.07,0.0186,22.423,panama,caribean,freezeDried,
Chromis multilineata,18/04/1992,0.077,0.0192,21.888,panama,caribean,freezeDried,
Chromis multilineata,18/04/1992,0.076,0.0174,24.127,panama,caribean,freezeDried,
Hypsypops rubicundus,21/06/1992,0.412,0.0702,21.873,usa,pacific,freezeDried,may have been kept at room temperature during mail transportation
Hypsypops rubicundus,25/06/1992,0.427,0.0686,23.492,usa,pacific,freezeDried,may have been kept at room temperature during mail transportation
Hypsypops rubicundus,30/06/1992,0.453,0.0777,22.857,usa,pacific,freezeDried,may have been kept at room temperature during mail transportation
Hypsypops rubicundus,2/07/1992,0.401,0.0676,23.739,usa,pacific,freezeDried,may have been kept at room temperature during mail transportation
Hypsypops rubicundus,2/07/1992,0.401,0.0673,24.069,usa,pacific,freezeDried,may have been kept at room temperature during mail transportation
Hypsypops rubicundus,3/07/1992,0.418,0.0881,21.857,usa,pacific,freezeDried,may have been kept at room temperature during mail transportation
Hypsypops rubicundus,2/07/1992,0.401,0.0674,23.904,usa,pacific,freezeDried,may have been kept at room temperature during mail transportation
Microspathodon bairdii,27/08/1990,0.141,0.0288,22.562,panama,pacific,freezeDried,
Microspathodon bairdii,28/09/1990,0.144,0.0328,23.436,panama,pacific,freezeDried,
Microspathodon bairdii,28/09/1990,0.137,0.0337,23.01,panama,pacific,freezeDried,
Microspathodon bairdii,28/09/1990,0.148,0.0251,23.604,panama,pacific,freezeDried,
Microspathodon bairdii,21/11/1990,0.141,0.026,21.858,panama,pacific,freezeDried,
Microspathodon bairdii,20/08/1991,0.143,0.0295,22.487,panama,pacific,freezeDried,
Microspathodon bairdii,17/09/1991,0.175,0.0281,23.69,panama,pacific,freezeDried,
Microspathodon bairdii,14/11/1991,0.14,0.0298,24.28,panama,pacific,freezeDried,
Microspathodon bairdii,16/11/1991,0.133,0.0274,24.59,panama,pacific,freezeDried,
Microspathodon bairdii,18/11/1991,0.134,0.0236,24.239,panama,pacific,freezeDried,
Microspathodon chrysurus,6/11/1987,0.112,0.026,21.295,panama,caribean,freezeDried,
Microspathodon chrysurus,6/11/1987,0.116,0.027,21.295,panama,caribean,freezeDried,
Microspathodon chrysurus,6/11/1987,0.117,0.026,21.295,panama,caribean,freezeDried,
Microspathodon chrysurus,8/11/1987,0.115,0.029,22.543,panama,caribean,freezeDried,
Microspathodon chrysurus,8/11/1987,0.119,0.027,20.906,panama,caribean,freezeDried,
Microspathodon chrysurus,9/11/1987,0.117,0.035,21.295,panama,caribean,freezeDried,
Microspathodon chrysurus,9/11/1987,0.118,0.028,22.543,panama,caribean,freezeDried,
Microspathodon chrysurus,9/11/1987,0.121,0.03,21.09,panama,caribean,freezeDried,
Microspathodon chrysurus,9/11/1987,0.109,0.02,20.906,panama,caribean,freezeDried,
Microspathodon chrysurus,9/11/1987,0.114,0.035,21.09,panama,caribean,freezeDried,
Microspathodon chrysurus,14/04/1990,0.134,0.028,23.244,panama,caribean,freezeDried,
Microspathodon chrysurus,14/04/1990,0.125,0.023,22.744,panama,caribean,freezeDried,
Microspathodon chrysurus,15/04/1990,0.128,0.024,22.222,panama,caribean,freezeDried,
Microspathodon chrysurus,15/04/1990,0.128,0.025,23.376,panama,caribean,freezeDried,
Microspathodon chrysurus,16/04/1990,0.128,0.025,22.877,panama,caribean,freezeDried,
Microspathodon chrysurus,10/05/1990,0.124,0.032,22.025,panama,caribean,freezeDried,
Microspathodon chrysurus,10/05/1990,0.126,0.032,23.518,panama,caribean,freezeDried,
Microspathodon chrysurus,12/05/1990,0.12,0.029,23.771,panama,caribean,freezeDried,
Microspathodon chrysurus,13/05/1990,0.121,0.03,23.146,panama,caribean,freezeDried,
Microspathodon chrysurus,14/05/1990,0.12,0.028,23.2,panama,caribean,freezeDried,
Microspathodon chrysurus,15/05/1990,0.122,0.03,21.09,panama,caribean,freezeDried,
Microspathodon chrysurus,2/09/1990,0.128,0.0327,22.65,panama,caribean,freezeDried,
Microspathodon chrysurus,5/10/1990,0.124,0.0299,23.152,panama,caribean,freezeDried,
Microspathodon chrysurus,5/02/1993,0.134,0.0235,22.645,panama,caribean,freezeDried,
Microspathodon chrysurus,5/02/1993,0.137,0.0287,23.115,panama,caribean,freezeDried,
Microspathodon chrysurus,5/02/1993,0.135,0.0283,22.868,panama,caribean,freezeDried,
Microspathodon chrysurus,6/02/1993,0.139,0.0286,25.655,panama,caribean,freezeDried,
Microspathodon chrysurus,6/02/1993,0.136,0.0281,22.255,panama,caribean,freezeDried,
Microspathodon chrysurus,6/02/1993,0.127,0.0235,23.601,panama,caribean,freezeDried,
Microspathodon chrysurus,6/02/1993,0.133,0.031,24.753,panama,caribean,freezeDried,
Microspathodon chrysurus,6/02/1993,0.14,0.0311,24.396,panama,caribean,freezeDried,
Microspathodon chrysurus,4/03/1993,0.132,0.0314,25.03,panama,caribean,freezeDried,
Microspathodon chrysurus,5/03/1993,0.132,0.0307,24.49,panama,caribean,freezeDried,
Microspathodon chrysurus,5/03/1993,0.133,0.0302,25.21,panama,caribean,freezeDried,
Microspathodon chrysurus,6/03/1993,0.136,0.0241,23.572,panama,caribean,freezeDried,
Microspathodon chrysurus,6/03/1993,0.139,0.0322,24.659,panama,caribean,freezeDried,
Microspathodon chrysurus,6/03/1993,0.135,0.0282,23.42,panama,caribean,freezeDried,
Microspathodon chrysurus,9/03/1993,0.13,0.0291,23.832,panama,caribean,freezeDried,
Microspathodon dorsalis,9/03/1990,0.149,0.032,23.577,panama,pacific,freezeDried,
Microspathodon dorsalis,9/03/1990,0.165,0.033,24.226,panama,pacific,freezeDried,
Microspathodon dorsalis,9/03/1990,0.158,0.033,24.515,panama,pacific,freezeDried,
Microspathodon dorsalis,9/03/1990,0.155,0.03,23.036,panama,pacific,freezeDried,
Microspathodon dorsalis,6/08/1990,0.123,0.028,22.338,panama,pacific,freezeDried,
Microspathodon dorsalis,27/08/1990,0.12,0.0281,23.15,panama,pacific,freezeDried,
Microspathodon dorsalis,27/08/1990,0.126,0.0259,22.915,panama,pacific,freezeDried,
Microspathodon dorsalis,27/08/1990,0.12,0.0258,22.682,panama,pacific,freezeDried,
Microspathodon dorsalis,24/10/1990,0.125,0.0291,22.601,panama,pacific,freezeDried,
Microspathodon dorsalis,24/10/1990,0.125,0.0291,21.07,panama,pacific,freezeDried,
Microspathodon dorsalis,4/02/1991,0.14,0.027,22.067,panama,pacific,freezeDried,
Microspathodon dorsalis,22/03/1991,0.177,0.0324,23.426,panama,pacific,freezeDried,
Microspathodon dorsalis,22/03/1991,0.196,0.0375,23.261,panama,pacific,freezeDried,
Microspathodon dorsalis,22/03/1991,0.181,0.0313,23.183,panama,pacific,freezeDried,
Microspathodon dorsalis,12/08/1991,0.115,0.0238,22.078,panama,pacific,freezeDried,
Microspathodon dorsalis,20/08/1991,0.127,0.0221,22.877,panama,pacific,freezeDried,
Microspathodon dorsalis,20/08/1991,0.131,0.0292,22.737,panama,pacific,freezeDried,
Microspathodon dorsalis,20/08/1991,0.123,0.0262,22.205,panama,pacific,freezeDried,
Microspathodon dorsalis,20/08/1991,0.123,0.0262,22.855,panama,pacific,freezeDried,
Microspathodon dorsalis,20/08/1991,0.132,0.0226,23.381,panama,pacific,freezeDried,
Microspathodon dorsalis,17/09/1991,0.156,0.0252,22.95,panama,pacific,freezeDried,
Microspathodon dorsalis,17/09/1991,0.159,0.0248,24.156,panama,pacific,freezeDried,
Microspathodon dorsalis,17/09/1991,0.149,0.0253,23.884,panama,pacific,freezeDried,
Microspathodon dorsalis,20/08/1991,0.123,0.0262,22.53,panama,pacific,freezeDried,
Stegastes acapulcoensis,29/09/1986,0.096,0.016,23.454,panama,pacific,freezeDried,
Stegastes acapulcoensis,30/10/1986,0.097,0.017,23.454,panama,pacific,freezeDried,
Stegastes acapulcoensis,30/10/1986,0.098,0.014,23.454,panama,pacific,freezeDried,
Stegastes acapulcoensis,30/10/1986,0.102,0.019,24.261,panama,pacific,freezeDried,
Stegastes acapulcoensis,25/11/1986,0.103,0.017,24.011,panama,pacific,freezeDried,
Stegastes acapulcoensis,25/11/1986,0.092,0.014,24.011,panama,pacific,freezeDried,
Stegastes acapulcoensis,25/11/1986,0.101,0.019,24.461,panama,pacific,freezeDried,
Stegastes acapulcoensis,25/11/1986,0.096,0.015,24.011,panama,pacific,freezeDried,
Stegastes acapulcoensis,25/11/1986,0.093,0.019,24.461,panama,pacific,freezeDried,
Stegastes acapulcoensis,25/11/1986,0.1,0.017,24.011,panama,pacific,freezeDried,
Stegastes acapulcoensis,15/08/1990,0.103,0.025,21.652,panama,pacific,freezeDried,
Stegastes acapulcoensis,15/08/1990,0.097,0.0201,23.3,panama,pacific,freezeDried,
Stegastes acapulcoensis,15/08/1990,0.095,0.0226,23.79,panama,pacific,freezeDried,
Stegastes acapulcoensis,15/08/1990,0.102,0.0208,24.15,panama,pacific,freezeDried,
Stegastes acapulcoensis,15/08/1990,0.096,0.0213,24.331,panama,pacific,freezeDried,
Stegastes acapulcoensis,15/08/1990,0.096,0.02,23.083,panama,pacific,freezeDried,
Stegastes acapulcoensis,15/08/1990,0.1,0.0242,23.212,panama,pacific,freezeDried,
Stegastes acapulcoensis,15/08/1990,0.095,0.0183,22.973,panama,pacific,freezeDried,
Stegastes acapulcoensis,27/08/1990,0.096,0.02,23.669,panama,pacific,freezeDried,
Stegastes acapulcoensis,27/08/1990,0.098,0.0207,21.751,panama,pacific,freezeDried,
Stegastes acapulcoensis,27/08/1990,0.102,0.0205,23.689,panama,pacific,freezeDried,
Stegastes acapulcoensis,28/09/1990,0.1,0.0173,25.058,panama,pacific,freezeDried,
Stegastes adustus,10/09/1987,0.088,0.011,24.155,panama,caribean,freezeDried,
Stegastes adustus,10/09/1987,0.082,0.015,24.155,panama,caribean,freezeDried,
Stegastes adustus,11/09/1987,0.085,0.018,23.727,panama,caribean,freezeDried,
Stegastes adustus,15/09/1987,0.077,0.017,23.727,panama,caribean,freezeDried,
Stegastes adustus,15/09/1987,0.094,0.014,24.155,panama,caribean,freezeDried,
Stegastes adustus,15/09/1987,0.085,0.011,23.274,panama,caribean,freezeDried,
Stegastes adustus,22/09/1987,0.086,0.012,23.274,panama,caribean,freezeDried,
Stegastes adustus,22/09/1987,0.089,0.011,23.274,panama,caribean,freezeDried,
Stegastes adustus,9/02/1990,0.108,0.023,23.456,panama,caribean,freezeDried,
Stegastes adustus,9/02/1990,0.105,0.022,23.456,panama,caribean,freezeDried,
Stegastes adustus,10/05/1990,0.112,0.025,23.919,panama,caribean,freezeDried,
Stegastes adustus,11/05/1990,0.106,0.025,23.593,panama,caribean,freezeDried,
Stegastes adustus,15/05/1990,0.103,0.023,23.404,panama,caribean,freezeDried,
Stegastes adustus,15/05/1990,0.098,0.023,23.246,panama,caribean,freezeDried,
Stegastes adustus,2/09/1990,0.093,0.0245,22.42,panama,caribean,freezeDried,
Stegastes adustus,2/09/1990,0.099,0.0218,23.779,panama,caribean,freezeDried,
Stegastes adustus,2/09/1990,0.097,0.0205,20.86,panama,caribean,freezeDried,
Stegastes adustus,7/10/1990,0.082,0.0189,23.051,panama,caribean,freezeDried,
Stegastes adustus,7/10/1990,0.09,0.0225,21.629,panama,caribean,freezeDried,
Stegastes adustus,4/03/1991,0.104,0.0223,21.517,panama,caribean,freezeDried,
Stegastes adustus,7/02/1993,0.092,0.022,24.582,panama,caribean,freezeDried,
Stegastes adustus,7/02/1993,0.105,0.0216,24.583,panama,caribean,freezeDried,
Stegastes adustus,7/02/1993,0.107,0.0216,24.308,panama,caribean,freezeDried,
Stegastes adustus,7/02/1993,0.109,0.0183,24.29,panama,caribean,freezeDried,
Stegastes adustus,3/03/1993,0.111,0.0207,24.363,panama,caribean,freezeDried,
Stegastes adustus,7/03/1993,0.112,0.0209,24.556,panama,caribean,freezeDried,
Stegastes adustus,7/03/1993,0.115,0.0214,23.873,panama,caribean,freezeDried,
Stegastes adustus,8/03/1993,0.109,0.0205,25.401,panama,caribean,freezeDried,
Stegastes adustus,8/03/1993,0.112,0.0221,25.901,panama,caribean,freezeDried,
Stegastes adustus,8/03/1993,0.113,0.0227,23.961,panama,caribean,freezeDried,
Stegastes adustus,8/03/1993,0.112,0.0202,24.705,panama,caribean,freezeDried,
Stegastes adustus,8/03/1993,0.11,0.0222,24.149,panama,caribean,freezeDried,
Stegastes adustus,2/06/1993,0.091,0.0248,22.655,panama,caribean,freezeDried,
Stegastes adustus,2/06/1993,0.096,0.0266,23.034,panama,caribean,freezeDried,
Stegastes adustus,2/06/1993,0.096,0.0221,22.632,panama,caribean,freezeDried,
Stegastes adustus,5/06/1993,0.093,0.0274,22.627,panama,caribean,freezeDried,
Stegastes adustus,31/07/1993,0.092,0.0259,22.802,panama,caribean,freezeDried,
Stegastes adustus,31/07/1993,0.093,0.0227,20.479,panama,caribean,freezeDried,
Stegastes adustus,31/07/1993,0.094,0.021,23.048,panama,caribean,freezeDried,
Stegastes adustus,31/07/1993,0.096,0.0216,23.753,panama,caribean,freezeDried,
Stegastes diencaeus,15/04/1990,0.147,0.033,23.1,panama,caribean,freezeDried,
Stegastes diencaeus,15/04/1990,0.139,0.029,23.379,panama,caribean,freezeDried,
Stegastes diencaeus,16/04/1990,0.141,0.029,23.836,panama,caribean,freezeDried,
Stegastes diencaeus,16/04/1990,0.141,0.03,22.883,panama,caribean,freezeDried,
Stegastes diencaeus,11/05/1990,0.145,0.031,22.91,panama,caribean,freezeDried,
Stegastes diencaeus,12/05/1990,0.144,0.034,23.435,panama,caribean,freezeDried,
Stegastes diencaeus,13/05/1990,0.148,0.035,23.238,panama,caribean,freezeDried,
Stegastes diencaeus,14/05/1990,0.136,0.031,22.718,panama,caribean,freezeDried,
Stegastes diencaeus,14/05/1990,0.135,0.036,22.895,panama,caribean,freezeDried,
Stegastes diencaeus,14/05/1990,0.139,0.033,23.565,panama,caribean,freezeDried,
Stegastes diencaeus,15/05/1990,0.145,0.031,22.459,panama,caribean,freezeDried,
Stegastes diencaeus,29/07/1990,0.142,0.0314,22.069,panama,caribean,freezeDried,
Stegastes diencaeus,29/07/1990,0.136,0.0273,23.592,panama,caribean,freezeDried,
Stegastes diencaeus,30/07/1990,0.133,0.0304,23.57,panama,caribean,freezeDried,
Stegastes diencaeus,30/07/1990,0.135,0.0303,22.448,panama,caribean,freezeDried,
Stegastes diencaeus,30/07/1990,0.135,0.0302,22.648,panama,caribean,freezeDried,
Stegastes diencaeus,14/03/1994,0.139,0.0266,24.83,panama,caribean,freezeDried,
Stegastes diencaeus,14/03/1994,0.156,0.0252,24.609,panama,caribean,freezeDried,
Stegastes flavilatus,29/09/1986,0.069,0.01,25.849,panama,pacific,freezeDried,
Stegastes flavilatus,9/10/1986,0.08,0.008,25.849,panama,pacific,freezeDried,
Stegastes flavilatus,9/10/1986,0.082,0.011,25.849,panama,pacific,freezeDried,
Stegastes flavilatus,26/07/1990,0.076,0.0234,21.924,panama,pacific,freezeDried,
Stegastes flavilatus,26/07/1990,0.075,0.0172,21.781,panama,pacific,freezeDried,
Stegastes flavilatus,26/07/1990,0.075,0.0199,22.049,panama,pacific,freezeDried,
Stegastes flavilatus,26/07/1990,0.075,0.0184,22.033,panama,pacific,freezeDried,
Stegastes flavilatus,26/07/1990,0.075,0.0225,22.56,panama,pacific,freezeDried,
Stegastes flavilatus,24/10/1990,0.074,0.0196,22.421,panama,pacific,freezeDried,
Stegastes flavilatus,24/10/1990,0.079,0.0157,22.363,panama,pacific,freezeDried,
Stegastes flavilatus,24/10/1990,0.082,0.0173,22.972,panama,pacific,freezeDried,
Stegastes flavilatus,22/01/1991,0.091,0.0133,22.92,panama,pacific,freezeDried,
Stegastes flavilatus,22/01/1991,0.088,0.0172,23.085,panama,pacific,freezeDried,
Stegastes flavilatus,22/01/1991,0.093,0.0195,23.589,panama,pacific,freezeDried,
Stegastes flavilatus,22/01/1991,0.095,0.0257,22.619,panama,pacific,freezeDried,
Stegastes flavilatus,4/02/1991,0.083,0.019,22.775,panama,pacific,freezeDried,
Stegastes flavilatus,4/02/1991,0.09,0.018,22.818,panama,pacific,freezeDried,
Stegastes flavilatus,4/02/1991,0.089,0.02,21.765,panama,pacific,freezeDried,
Stegastes flavilatus,22/03/1991,0.114,0.0248,19.288,panama,pacific,freezeDried,
